"cb","LU1","LU2","LU3","LU4","LU5","LU6","LU7","LU8","LU9","LU10","LU11"
101,47814,187884,1739810,4413370,7885760,22608,5204730,10320500,1477820,426267,514581
102,1070500,2400500,3489300,6522470,4595530,251586,3449960,2275940,1085130,328330,1500490
103,99286,2688810,7993870,8874180,1273760,160419,2051300,3505640,5650850,279650,1978720
104,284597,2510570,4789910,6981420,5626000,807440,11189300,3484400,934751,1032100,2272290
105,24484,187232,1448360,4199780,18739500,64100,932102,1578350,875077,218602,338405
106,458463,1150430,4280810,8928680,3647800,2008,2424200,4324780,922759,163878,800634
107,879250,4352440,9683410,7455480,1454480,31162,2998070,4046960,10159200,100303,23566700
108,2076730,3376220,13898000,8634310,1613990,81398,994602,5138290,981476,205221,482956
109,645977,2757460,4941140,2377280,707859,171342,1157410,6210920,4358360,245696,900698
110,1042240,5071940,5710110,5941960,1247190,211612,231382,3656050,1555830,150161,770297
111,174781,2439080,9756290,3970860,1041870,211291,5606890,5321430,24080900,862586,2406070
112,274960,5269000,6655150,6151520,1566150,250636,4818540,5024080,27523600,1126110,4314570
164,36590000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
201,2393600,3098890,5958460,3879840,2157560,8347870,2594080,4447780,2743960,1650280,1880840
202,1847380,2716850,1383130,1865930,1288510,16425200,5073870,3089210,1633000,1039070,5596730
203,3193430,3900440,4113700,3110410,1792660,2070780,809543,3870890,6328010,1069330,689473
204,1579240,4496990,5591750,3835740,2573110,945092,3055380,4518880,6152990,2313240,1545770
205,2824720,4099400,4516050,3673900,1676350,320583,789613,3814650,1605600,523339,1164730
206,2720540,4360450,2601950,2898900,1940900,706075,1890080,6608290,22194600,1316530,998536
207,3275830,5092730,5293630,3187530,2061190,391199,3329470,7777590,2318710,783398,1626830
208,18338000,3007880,12098600,1952000,2201690,327533,8661620,12530100,10263000,608100,11595900
209,16611200,11158100,14609300,7812830,4353720,3198460,2232990,4911910,11357500,2745680,7910500
210,42232400,8206640,10551800,2421190,9245060,3060910,1828360,17798700,17766000,2422400,23966600
211,26291100,5763450,5471430,2879720,4794130,1341930,5109840,10897800,448907,1025720,1373920
212,39453500,12355100,6089370,2237820,4172170,3144860,6805350,6892810,21274100,1742770,3337110
226,619327,48056400,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
227,164665,12514700,6835,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
228,58153,1356350,111099000,669789,550000,NULL,NULL,NULL,NULL,NULL,NULL
301,4803430,15638700,7215620,12350700,4622400,21078400,11002500,4739080,5703430,2550480,2946760
302,4877260,7037490,6255180,6950000,4106440,1411830,11021000,7852110,4870140,715779,1150430
303,13040200,15108000,6659650,5068830,1534310,1560250,439877,6434430,1964230,890238,1737850
304,7921980,12036400,1341970,3639470,1632330,1721680,634713,3358980,6395290,675738,505753
305,29212800,12863200,10488200,5158260,4243050,7180970,6776120,7826640,15299700,6864970,5758320
306,8227540,12588100,4047400,4349530,4567270,14086300,3904040,3015180,3714800,2051930,2252520
307,12399200,8980440,1202910,3847840,3254650,9947690,15957500,2948740,22213300,918062,1353850
308,5855820,9974310,3890660,2997000,859050,796444,684844,3050320,1646130,594063,510997
309,10082600,4859960,3683670,3102360,952015,290612,549913,6107730,531724,484720,400981
310,29038800,7914800,3281720,4644560,2015920,274195,2615340,12247400,26267900,429887,360767
311,29831600,18598600,2192790,4757650,4039960,1823720,2425640,2837700,2017970,649287,802822
312,26458600,14877700,3527750,5528590,2439280,1419240,2592310,4764150,3681330,499681,932424
313,8867430,4832730,11774500,3411020,2849970,688092,5793100,4921550,28447200,1555170,5333380
314,26568300,5476120,8313390,3746620,2314060,206260,1825530,4746020,2056270,368439,456376
315,45570500,7197880,9054410,4233540,4858610,404704,3316570,7637330,3280310,545836,5726570
316,7741360,7175430,5550300,2576920,1255370,1293590,2086670,3155620,2045310,809142,1052890
317,26807700,11539500,3595120,3589710,2186410,1876560,2328650,4379060,3463280,816483,755352
318,77033600,9284160,5245310,2379620,8578640,4981770,6858170,8365080,49024000,2748890,28566200
355,59936,795906,20514600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
356,400625,9907500,55005800,282037000,23000,NULL,NULL,NULL,NULL,NULL,NULL
401,18796700,20126000,8458740,6860890,7864150,9939330,23128000,22457500,8543690,2613970,3853320
402,10266400,7545520,4072230,3692920,5482810,21195800,11545400,3480970,13820800,5206060,3612430
403,22979900,9875040,5030160,2826130,5272140,274854,571691,3493390,2101280,1047430,506371
404,11791800,12221500,4738540,3496890,2849250,808643,2265570,2948460,919409,550179,545981
405,49986000,15816200,818439,4908960,4763210,14697500,11021400,3788670,51441600,2030660,1786050
406,25351500,2691120,9891170,3590590,3597990,82700,3630720,3362470,7325880,349764,723194
407,100881000,18531800,12594000,7894180,12257200,11955300,9161280,16462700,32368700,5460370,74843500
408,64402900,22607600,11050000,2163830,4472120,59612,573713,16387400,28034500,388320,1155350
409,41902300,7777700,2539470,3599990,3162300,1995670,5515190,3442700,1516120,769480,641091
410,65380500,5972140,1417850,2078570,3606860,749420,6354930,3060690,28941100,837654,5667690
411,98426000,18735000,2993670,1618950,5358080,399596,2350170,9151310,37392800,721721,5245800
412,111613000,5555500,8806770,4150410,7162770,6436250,11222400,13230100,11377700,3056380,3742170
413,146837000,12682500,4572450,1912740,6561950,5135510,222132000,19391800,29205800,2081210,4659180
414,63001600,6266640,13663000,1989810,2979390,1091620,5803940,8389070,57576200,1352530,36077200
480,174017,29524400,456591,607537,30153100,NULL,NULL,NULL,NULL,NULL,NULL
481,5419350,32550200,760600,79150,NULL,NULL,NULL,NULL,NULL,NULL,NULL
482,447267,23124200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
483,13830000,635105,1270,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
484,15750,3023340,985390,66796600,10500,12054400,18134400,NULL,NULL,NULL,NULL
501,129994000,12571000,6702840,4678720,15967500,10678000,27420700,22306500,45295400,3142120,29547400
502,129648000,10265100,3523610,2193650,21686900,13653500,45648300,51065900,111439000,3838730,81037700
503,193407000,5641680,890421,2293160,16723400,15362200,28086900,23884100,90376100,3763100,106077000
595,9045660,59838400,96040,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,60918,58525,105389,226775,126987,74580,383864,7995510,309947,209779,3670910
